,y,x1,x2,gp1,gp2
0,12.784979574837287,-0.48714788282056565,0.3952197341483088,0.0,0.0
1,9.10683333652173,0.3754856254785067,-0.4948128845069686,0.5263157894736842,0.0
2,10.53797557981435,0.015036892386229517,-0.15702443600771343,1.0526315789473684,0.0
3,10.152883213545177,-0.10422890954043579,-0.16666923420418223,1.5789473684210529,0.0
4,10.184658225191335,0.2544006938554425,-0.35590363467713426,2.1052631578947367,0.0
5,12.792519840314622,0.1913359435933456,-0.03762373774233402,2.631578947368421,0.0
6,12.619401337742472,-0.06272363502526429,0.04966942571427324,3.1578947368421053,0.0
7,12.013035937104739,-0.18839426742875137,0.03111958076175292,3.684210526315789,0.0
8,7.483404453732793,-0.4546813481729173,-0.4022213127631691,4.2105263157894735,0.0
9,15.989832614285847,0.44234353697732565,0.15118578242190106,4.7368421052631575,0.0
10,16.12185572909422,0.09136227804301655,0.3132769506038796,5.263157894736842,0.0
11,14.647162798042842,-0.43977231069289274,0.393765291906382,5.7894736842105265,0.0
12,9.8959290741966,-0.08116369836417109,-0.37154507624114286,6.315789473684211,0.0
13,15.850159596972917,-0.016222761867061064,0.28306369013383836,6.842105263157895,0.0
14,15.80337407424193,0.35097529325798116,0.0787695527580401,7.36842105263158,0.0
15,18.954600085125787,0.40593306528711337,0.4071518368829464,7.894736842105262,0.0
16,11.076733295268541,0.022460701960298812,-0.3626318410348959,8.421052631578947,0.0
17,17.647547546525022,0.49929225516429654,0.16487568002583353,8.947368421052632,0.0
18,12.251428697531583,-0.4422228412403094,-0.025362344908882173,9.473684210526317,0.0
19,10.905899537589255,0.15211258176780862,-0.49654024030007515,10.0,0.0
20,5.536979481539403,-0.49671031813821476,-0.4680466645781227,0.0,0.5263157894736842
21,7.797174165911212,-0.08799290555713846,-0.4240893883569068,0.5263157894736842,0.5263157894736842
22,15.556236568422687,0.44262022382469446,0.208153295469785,1.0526315789473684,0.5263157894736842
23,14.630515289961373,0.2609685308866512,0.17004418723329207,1.5789473684210529,0.5263157894736842
24,10.113042437224001,0.030793451121049364,-0.2623859862427027,2.1052631578947367,0.5263157894736842
25,14.689415557118698,0.42246416276148846,0.05851250960363641,2.631578947368421,0.5263157894736842
26,11.634735770402532,-0.1718864795331273,-0.026514079295224202,3.1578947368421053,0.5263157894736842
27,13.77547437359611,-0.14563057744839575,0.20397820640446707,3.684210526315789,0.5263157894736842
28,9.846340820423132,-0.2067658245648289,-0.2502107763065384,4.2105263157894735,0.5263157894736842
29,14.063868474909004,-0.4834828465533322,0.3680707339112088,4.7368421052631575,0.5263157894736842
30,15.38306642945892,0.08419259694695314,0.2213129861701214,5.263157894736842,0.5263157894736842
31,15.04876295590032,-0.34347519950057837,0.37900781515135173,5.7894736842105265,0.5263157894736842
32,13.995345160385401,0.4642311617109238,-0.1736198762137693,6.315789473684211,0.5263157894736842
33,16.60471825858667,-0.13945994481787766,0.42335379574891363,6.842105263157895,0.5263157894736842
34,14.475808431378725,-0.3517934784436466,0.2553925591183044,7.36842105263158,0.5263157894736842
35,10.71954141414712,-0.3306066818431873,-0.21656318320306134,7.894736842105262,0.5263157894736842
36,13.879134068301486,0.20919233669336978,-0.13344837414073507,8.421052631578947,0.5263157894736842
37,9.098296517524822,-0.21874246230166278,-0.5049027213214516,8.947368421052632,0.5263157894736842
38,16.058694054051813,0.36833147795757326,0.004717048333370499,9.473684210526317,0.5263157894736842
39,17.605514248509152,0.08559056516105468,0.3154708107100691,10.0,0.5263157894736842
40,8.680530834313164,-0.3476752642421277,-0.1796120758807746,0.0,1.0526315789473684
41,11.30438653257627,-0.10101346493895486,-0.01574050791260939,0.5263157894736842,1.0526315789473684
42,13.264214274523573,-0.14608683636622027,0.21713680897766907,1.0526315789473684,1.0526315789473684
43,12.789310584590682,0.37648422261284475,-0.1146971351107326,1.5789473684210529,1.0526315789473684
44,16.14819194995333,0.21922423547514702,0.34401354312051613,2.1052631578947367,1.0526315789473684
45,16.442526616947085,0.4697406395009418,0.2365407935934173,2.631578947368421,1.0526315789473684
46,16.998056768487245,0.3349607641299407,0.35132187704692996,3.1578947368421053,1.0526315789473684
47,13.341494527648441,-0.0996627057576181,0.11036761476197032,3.684210526315789,1.0526315789473684
48,12.103114390962636,-0.22567851018019286,0.007277197897806897,4.2105263157894735,1.0526315789473684
49,10.260650535352957,-0.3602481426527968,-0.15903879935070792,4.7368421052631575,1.0526315789473684
50,14.373712518947945,0.3445007914683702,-0.04421993259852969,5.263157894736842,1.0526315789473684
51,12.68674437045277,-0.3412610382244222,0.084207107530342,5.7894736842105265,1.0526315789473684
52,8.606242923722098,-0.2684168082168019,-0.4535609624249863,6.315789473684211,1.0526315789473684
53,8.15399993565688,-0.31125749612592946,-0.5064110397857542,6.842105263157895,1.0526315789473684
54,11.394259097822568,-0.3253533858778046,-0.1389076726627776,7.36842105263158,1.0526315789473684
55,11.525115486766321,-0.3938466732523124,-0.10395389403813599,7.894736842105262,1.0526315789473684
56,17.982677214400855,0.48138436274051477,0.20317438794947962,8.421052631578947,1.0526315789473684
57,11.343006484212621,-0.2564503645733045,-0.2374302374198744,8.947368421052632,1.0526315789473684
58,14.438711215872868,-0.02355102459339886,0.004113178501295001,9.473684210526317,1.0526315789473684
59,16.04999220662837,0.13528747908490235,0.09425458787706364,10.0,1.0526315789473684
60,9.23602010008035,0.3714861275053589,-0.49459870755983976,0.0,1.5789473684210529
61,11.673550184993237,-0.01293981073140621,-0.02581688858531761,0.5263157894736842,1.5789473684210529
62,8.547406706836638,-0.2438189207846631,-0.3031451452872199,1.0526315789473684,1.5789473684210529
63,12.313218034289472,0.4291628705774758,-0.20864983254999808,1.5789473684210529,1.5789473684210529
64,16.976129964318186,0.14801802636220163,0.47031140758992596,2.1052631578947367,1.5789473684210529
