Date,Fed Rate,unemployment,sp500,nasdaq,bitcoin
2014-09-01,0.09,5.9,1993.2261904761904,4543.6200194,365.50400800000006
2014-10-01,0.09,5.7,1937.2743478260868,4412.285156,362.17275225000003
2014-11-01,0.09,5.8,2044.572105263158,4706.4174805,374.19149799999997
2014-12-01,0.12,5.6,2054.2663636363636,4746.6819338000005,325.8007996
2015-01-01,0.11,5.7,2028.1785,4682.892456,239.17225275
2015-02-01,0.11,5.5,2082.1957894736843,4889.4349365,238.60400025
2015-03-01,0.11,5.4,2079.9904545454547,4920.7419922,266.4035978
2015-04-01,0.12,5.4,2094.862857142857,5006.3150635,229.63525025
2015-05-01,0.12,5.6,2111.9435,5052.807373,237.060253
2015-06-01,0.13,5.3,2099.283636363636,5065.2559572,244.25839839999998
2015-07-01,0.13,5.2,2094.1436363636367,5106.1875,289.94525925
2015-08-01,0.14,5.1,2039.8661904761907,4862.012011600001,244.0720002
2015-09-01,0.14,5.0,1944.4023809523808,4760.96240225,233.1850015
2015-10-01,0.12,5.0,2024.8127272727272,4950.69250475,279.45100025
2015-11-01,0.12,5.1,2080.6165,5089.9419924,355.6294006
2015-12-01,0.24,5.0,2054.0795454545455,4978.11267075,432.31849675
2016-01-01,0.34,4.8,1918.5978947368421,4584.295044,400.5070035
2016-02-01,0.38,4.9,1904.4185000000002,4502.5140628,412.77180179999993
2016-03-01,0.36,5.0,2021.9540909090908,4808.040039,418.8722535
2016-04-01,0.37,5.1,2075.535238095238,4867.62499975,439.84824375
2016-05-01,0.37,4.8,2065.5509523809524,4819.8840822,491.3297912
2016-06-01,0.38,4.9,2083.8913636363636,4816.35986325,681.149002
2016-07-01,0.39,4.8,2148.902,5062.15991225,653.696243
2016-08-01,0.4,4.9,2177.4821739130434,5232.2419922,585.4033932
2016-09-01,0.4,5.0,2157.6909523809527,5247.057495,607.0777587499999
2016-10-01,0.4,4.9,2143.0209523809526,5200.086035,665.7679932
2016-11-01,0.41,4.7,2164.985714285714,5303.29736325,734.74099725
2016-12-01,0.54,4.7,2246.6290476190475,5431.8675535,863.6922605
2017-01-01,0.65,4.7,2275.116,5595.6120118,920.9011721999999
2017-02-01,0.66,4.6,2329.9105263157894,5822.192505,1119.84274275
2017-03-01,0.79,4.4,2366.822173913043,5875.8026119999995,1081.75375375
2017-04-01,0.9,4.4,2359.3094736842104,5910.2724610000005,1231.477478
2017-05-01,0.91,4.4,2395.345909090909,6164.3359374,2022.8860108000001
2017-06-01,1.04,4.3,2433.9854545454546,6191.3374025,2650.57000725
2017-07-01,1.15,4.3,2454.1025,6315.9081056,2629.9559324
2017-08-01,1.16,4.4,2456.223043478261,6293.51501475,4281.6899415
2017-09-01,1.15,4.3,2492.841,6432.88500975,3948.1000365
2017-10-01,1.15,4.2,2556.997272727273,6658.1458986,5971.6700194
2017-11-01,1.16,4.2,2593.6057142857144,6817.619995,8660.0775145
2017-12-01,1.3,4.1,2664.3405,6910.0025635,15669.600342
2018-01-01,1.41,4.0,2789.8038095238094,7296.1440432,12382.6017578
2018-02-01,1.42,4.1,2705.1552631578948,7177.30517575,9964.7750245
2018-03-01,1.51,4.0,2702.7738095238096,7274.7301025,8285.579956
